title,artists,rank,year,first_artist,title_fmtd,lyrics
Baby,Lil Baby & DaBaby,84,2019,lil baby and dababy,baby,URL-ERROR-LYRICS-NOT-FOUND
Tequila,Dan + Shay,91,2019,dan and shay,tequila,URL-ERROR-LYRICS-NOT-FOUND
All To Myself,Dan + Shay,97,2019,dan and shay,all to myself,URL-ERROR-LYRICS-NOT-FOUND
Walk Me Home,P!nk,99,2019,pink,walk me home,URL-ERROR-LYRICS-NOT-FOUND
"10,000 Hours",Dan + Shay & Justin Bieber,23,2020,dan and shay and justin bieber,10000 hours,URL-ERROR-LYRICS-NOT-FOUND
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,35,2020,jawsh 685 x jason derulo,savage love laxed - siren beat,URL-ERROR-LYRICS-NOT-FOUND
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,50,2020,black eyed peas x j balvin,ritmo bad boys for life,URL-ERROR-LYRICS-NOT-FOUND
Nobody But You,Blake Shelton Duet With Gwen Stefani,52,2020,blake shelton duet,nobody but you,URL-ERROR-LYRICS-NOT-FOUND
Come & Go,Juice WRLD x Marshmello,54,2020,juice wrld x marshmello,come and go,URL-ERROR-LYRICS-NOT-FOUND
Suicidal,YNW Melly & Juice WRLD,75,2020,ynw melly and juice wrld,suicidal,URL-ERROR-LYRICS-NOT-FOUND
P*$$y Fairy (OTW),Jhene Aiko,94,2020,jhene aiko,p*$$y fairy otw,URL-ERROR-LYRICS-NOT-FOUND
